World Rank,Institution,Country,Share,Count,Year,Publication share
245,Northwest University (NWU),China,55.76,117,2020,0.07409049172022923
246,Chinese Academy of Medical Sciences & Peking Union Medical College (CAMS & PUMC),China,55.58,198,2020,0.12538390906500332
247,The University of Tennessee at Knoxville (UTK),United States of America (USA),55.12,302,2020,0.19124212392742931
248,University of Valencia (UV),Spain,55.05,323,2020,0.20454041731311148
249,"University at Buffalo, The State University of New York (SUNY UB)",United States of America (USA),54.78,153,2020,0.09688756609568439
250,Shanghai University (SHU),China,54.63,139,2020,0.08802203717189627
251,Tufts University,United States of America (USA),54.46,249,2020,0.15767976443023146
252,University of Hawai'i at Manoa (UH Mānoa),United States of America (USA),54.23,312,2020,0.19757464458727797
253,University of Massachusetts Medical School (UMass Medical School),United States of America (USA),54.17,227,2020,0.1437482189785644
254,University of Strasbourg,France,54.14,407,2020,0.2577335908558402
255,Homi Bhabha National Institute (HBNI),India,53.48,202,2020,0.12791691732894278
256,Washington State University (WSU),United States of America (USA),52.35,175,2020,0.11081911154735144
257,University of Electronic Science and Technology of China (UESTC),China,52.35,154,2020,0.09752081816166924
258,Indian Institute of Technology Bombay (IIT Bombay),India,52.05,124,2020,0.07852325618212329
259,University of Miami (UM),United States of America (USA),51.12,180,2020,0.11398537187727575
260,Oregon State University,United States of America (USA),51.11,190,2020,0.12031789253712441
261,Wageningen University & Research (WUR),Netherlands,50.79,200,2020,0.12665041319697307
262,Philipps University of Marburg (Uni Marburg),Germany,50.64,143,2020,0.09055504543583573
263,University of Tsukuba,Japan,50.62,239,2020,0.15134724377038278
264,Keio University,Japan,49.69,142,2020,0.08992179336985087
265,Oregon Health and Science University (OHSU),United States of America (USA),49.6,173,2020,0.10955260741538168
266,National Autonomous University of Mexico (UNAM),Mexico,49.59,206,2020,0.13044992559288224
267,University of Toulouse,France,49.43,392,2020,0.24823480986606716
268,University of St Andrews,United Kingdom (UK),49.22,199,2020,0.12601716113098818
269,VU Amsterdam,Netherlands,49.21,456,2020,0.2887629420890986
270,Northwestern Polytechnical University (NPU),China,48.84,181,2020,0.11461862394326061
271,The University of Dublin,Ireland,48.79,173,2020,0.10955260741538168
272,Northeast Normal University (NENU),China,48.71,91,2020,0.05762593800462274
273,University of Kiel (CAU),Germany,48.43,195,2020,0.12348415286704874
274,University of Gothenburg (GU),Sweden,48.33,208,2020,0.13171642972485198
275,Central China Normal University (CCNU),China,48.31,158,2020,0.10005382642560871
276,Henan University (HENU),China,48.27,117,2020,0.07409049172022923
277,Lomonosov Moscow State University (MSU),Russia,48.06,338,2020,0.21403919830288448
278,Vienna University of Technology (TU Wien),Austria,47.1,206,2020,0.13044992559288224
279,University of Padova (UNIPD),Italy,47.02,355,2020,0.22480448342462717
280,Donghua University (DHU),China,46.96,106,2020,0.06712471899439572
281,Friedrich Schiller University Jena (FSU),Germany,46.87,234,2020,0.14818098344045846
282,National Tsing Hua University (NTHU),Taiwan,46.83,193,2020,0.12221764873507898
283,University of Lyon,France,46.74,456,2020,0.2887629420890986
284,Aix-Marseille University (AMU),France,46.7,421,2020,0.2665991197796283
285,University of Konstanz,Germany,46.7,108,2020,0.06839122312636545
286,Cardiff University,United Kingdom (UK),46.53,192,2020,0.12158439666909414
287,Dartmouth College,United States of America (USA),46.48,166,2020,0.10511984295348764
288,University of Montpellier,France,46.41,394,2020,0.24950131399803693
289,University of Colorado Anschutz Medical Campus (CU Anschutz),United States of America (USA),46.24,166,2020,0.10511984295348764
290,University of Bayreuth (UBT),Germany,46.05,118,2020,0.0747237437862141
291,Nanjing University of Science and Technology (NUST),China,45.98,107,2020,0.06775797106038058
292,Guangdong University of Technology (GDUT),China,45.77,127,2020,0.08042301238007789
293,The University of Kansas (KU),United States of America (USA),45.77,218,2020,0.13804895038470064
294,China Agricultural University (CAU),China,44.96,114,2020,0.07219073552227465
295,Ben-Gurion University of the Negev (BGU),Israel,44.48,144,2020,0.0911882975018206
296,The University of Texas at Dallas (UT Dallas),United States of America (USA),44.21,159,2020,0.10068707849159358
297,Newcastle University,United Kingdom (UK),43.91,196,2020,0.12411740493303358
298,Nanjing Normal University (NNU),China,43.88,150,2020,0.0949878098977298
299,Western University (UWO),Canada,43.79,122,2020,0.07725675205015357
300,Anhui University (AHU),China,43.59,116,2020,0.07345723965424437
301,Wuhan University of Technology (WUT),China,43.59,101,2020,0.06395845866447139
302,The University of Western Australia (UWA),Australia,43.56,244,2020,0.15451350410030715
303,Norwegian University of Science and Technology (NTNU),Norway,43.23,171,2020,0.10828610328341196
304,Leibniz University Hannover (LUH),Germany,43.17,118,2020,0.0747237437862141
305,Hanyang University (HYU),South Korea,43.08,187,2020,0.11841813633916981
306,University of South Florida (USF),United States of America (USA),42.96,156,2020,0.09878732229363898
307,Charles University (CU),Czech Republic,42.87,301,2020,0.19060887186144446
308,Catholic University of Louvain (UCLouvain),Belgium,42.63,193,2020,0.12221764873507898
309,Complutense University of Madrid (UCM),Spain,42.12,223,2020,0.14121521071462495
310,Indian Institute of Science Education and Research Kolkata (IISER Kolkata),India,42.05,63,2020,0.03989488015704651
311,McMaster University,Canada,41.81,113,2020,0.07155748345628977
312,Okinawa Institute of Science and Technology Graduate University (OIST),Japan,41.79,107,2020,0.06775797106038058
313,University of Nebraska-Lincoln (UNL),United States of America (USA),41.75,195,2020,0.12348415286704874
314,University of Lisbon (ULISBOA),Portugal,41.72,240,2020,0.15198049583636766
315,The University of Oklahoma (OU),United States of America (USA),41.66,233,2020,0.1475477313744736
316,The University of Adelaide (Adelaide Uni),Australia,41.21,236,2020,0.1494474875724282
317,South China Normal University (SCNU),China,40.92,158,2020,0.10005382642560871
318,Nanchang University (NCU),China,40.58,94,2020,0.059525694202577334
319,Shanxi University (SXU),China,40.48,155,2020,0.09815407022765411
320,China Pharmaceutical University (CPU),China,40.31,72,2020,0.0455941487509103
321,University of Warsaw (UW),Poland,39.94,202,2020,0.12791691732894278
322,Northeastern University (NEU),United States of America (USA),39.9,185,2020,0.11715163220720008
323,Yangzhou University (YZU),China,39.78,96,2020,0.06079219833454707
324,Jiangnan University,China,39.67,78,2020,0.04939366114681949
325,Heinrich Heine University Düsseldorf (HHU),Germany,39.6,152,2020,0.09625431402969953
326,University of Missouri (Mizzou),United States of America (USA),38.66,144,2020,0.0911882975018206
327,University of Duisburg-Essen (UDE),Germany,38.65,140,2020,0.08865528923788113
328,Aalto University,Finland,38.49,232,2020,0.14691447930848875
329,Albert Einstein College of Medicine (Einstein),United States of America (USA),38.17,141,2020,0.08928854130386601
330,University of Florence (UNIFI),Italy,38.16,233,2020,0.1475477313744736
331,Brandeis University,United States of America (USA),38.14,126,2020,0.07978976031409302
332,Grenoble Alpes University (UGA),France,38.03,532,2020,0.33689009910394835
333,University of Bordeaux,France,37.52,273,2020,0.1728778140138682
334,University of Stuttgart,Germany,37.49,129,2020,0.08168951651204762
335,Louisiana State University (LSU),United States of America (USA),37.45,158,2020,0.10005382642560871
336,Jagiellonian University (UJ),Poland,37.39,167,2020,0.10575309501947251
337,Nanjing University of Information Science and Technology (NUIST),China,37.32,165,2020,0.10448659088750276
338,Jawaharlal Nehru Centre for Advanced Scientific Research (JNCASR),India,37.3,60,2020,0.037995123959091916
339,Linköping University (LiU),Sweden,36.78,113,2020,0.07155748345628977
340,University of Wollongong (UOW),Australia,36.72,145,2020,0.09182154956780547
341,University of Bath,United Kingdom (UK),36.68,126,2020,0.07978976031409302
342,The University of New Mexico (UNM),United States of America (USA),36.68,186,2020,0.11778488427318494
343,Kanazawa University (KU),Japan,36.63,102,2020,0.06459171073045626
344,University of York,United Kingdom (UK),36.61,176,2020,0.11145236361333628
345,University of Santiago de Compostela (USC),Spain,36.61,180,2020,0.11398537187727575
346,Qingdao University of Science and Technology (QUST),China,36.56,79,2020,0.05002691321280436
347,Université Libre de Bruxelles (ULB),Belgium,35.98,213,2020,0.13488269005477632
348,Ocean University of China (OUC),China,35.85,203,2020,0.12855016939492767
349,Northwest A&F University (NWAFU),China,35.67,70,2020,0.044327644618940565
350,Northeastern University (NEU),China,35.64,69,2020,0.04369439255295571
351,National Chiao Tung University (NCTU),Taiwan,35.52,112,2020,0.0709242313903049
352,University of Kentucky (UK),United States of America (USA),35.5,134,2020,0.08485577684197194
353,Sapienza University of Rome,Italy,35.19,331,2020,0.20960643384099042
354,Okayama University,Japan,35.01,120,2020,0.07599024791818383
355,Institute of Science and Technology Austria (IST Austria),Austria,34.76,82,2020,0.051926669410758956
356,"University of Maryland, Baltimore (UMB)",United States of America (USA),34.21,118,2020,0.0747237437862141
357,Ulm University,Germany,34.17,152,2020,0.09625431402969953
358,University of Bremen (Uni Bremen),Germany,34.16,128,2020,0.08105626444606276
359,Leipzig University,Germany,34.1,182,2020,0.11525187600924548
360,Anhui Normal University (AHNU),China,33.56,60,2020,0.037995123959091916
361,Indian Institute of Technology Kanpur (IIT Kanpur),India,33.36,68,2020,0.04306114048697084
362,Henan Normal University,China,33.3,91,2020,0.05762593800462274
363,Kobe University,Japan,33.23,145,2020,0.09182154956780547
364,Clemson University,United States of America (USA),33.01,78,2020,0.04939366114681949
365,Hiroshima University (HU),Japan,32.61,120,2020,0.07599024791818383
366,University of Bologna (UNIBO),Italy,32.57,307,2020,0.19440838425735366
367,University of Milan (UNIMI),Italy,32.49,265,2020,0.1678117974859893
368,Ningbo University (NBU),China,32.49,82,2020,0.051926669410758956
369,Curtin University,Australia,32.48,152,2020,0.09625431402969953
370,University of Innsbruck (LFU),Austria,32.41,147,2020,0.0930880536997752
371,University of Technology Sydney (UTS),Australia,32.15,105,2020,0.06649146692841086
372,Hunan Normal University (HUNNU),China,31.87,87,2020,0.05509292974068328
373,The University of Texas Health Science Center at Houston (UTHealth),United States of America (USA),31.87,174,2020,0.11018585948136655
374,The University of Auckland,New Zealand,31.76,189,2020,0.11968464047113954
375,University of Twente (UTwente),Netherlands,31.53,92,2020,0.058259190070607605
376,Gwangju Institute of Science and Technology (GIST),South Korea,31.41,72,2020,0.0455941487509103
377,Lancaster University,United Kingdom (UK),31.12,177,2020,0.11208561567932115
378,University of Antwerp (UA),Belgium,31.08,182,2020,0.11525187600924548
379,Waseda University,Japan,31.07,104,2020,0.06585821486242599
380,University of Victoria (UVic),Canada,30.86,191,2020,0.12095114460310927
381,Bar-Ilan University (BIU),Israel,30.78,94,2020,0.059525694202577334
382,Technical University of Darmstadt (TU Darmstadt),Germany,30.64,131,2020,0.08295602064401734
383,Tianjin University of Technology (TJUT),China,30.57,62,2020,0.039261628091061644
384,TU Dortmund University,Germany,30.5,157,2020,0.09942057435962386
385,Kyung Hee University (KHU),South Korea,30.48,158,2020,0.10005382642560871
386,The University of Alabama at Birmingham (UAB),United States of America (USA),30.43,147,2020,0.0930880536997752
387,Beijing University of Technology (BJUT),China,30.41,114,2020,0.07219073552227465
388,Hefei University of Technology (HFUT),China,30.1,67,2020,0.04242788842098597
389,Indian Institute of Science Education and Research Pune (IISER Pune),India,30.04,101,2020,0.06395845866447139
390,University of Central Florida (UCF),United States of America (USA),30.0,74,2020,0.04686065288288003
391,Yunnan University (YNU),China,29.94,76,2020,0.048127157014849764
392,Wayne State University,United States of America (USA),29.66,159,2020,0.10068707849159358
393,Queen's University,Canada,29.5,171,2020,0.10828610328341196
394,Huazhong Agricultural University (HZAU),China,29.47,79,2020,0.05002691321280436
395,University of Sussex,United Kingdom (UK),29.22,129,2020,0.08168951651204762
396,Chiba University,Japan,29.1,106,2020,0.06712471899439572
397,Laval University (UL),Canada,29.09,141,2020,0.08928854130386601
398,University of Milano-Bicocca (UNIMIB),Italy,29.07,218,2020,0.13804895038470064
399,Macquarie University,Australia,29.01,142,2020,0.08992179336985087
400,Royal Melbourne Institute of Technology (RMIT University),Australia,28.55,113,2020,0.07155748345628977
401,Temple University,United States of America (USA),28.46,110,2020,0.06965772725833518
402,Wenzhou University (WZU),China,28.38,65,2020,0.041161384289016244
403,University of Bergen (UIB),Norway,28.35,246,2020,0.15578000823227686
404,West Virginia University (WVU),United States of America (USA),28.32,87,2020,0.05509292974068328
405,Boston College (BC),United States of America (USA),28.23,76,2020,0.048127157014849764
406,University of Naples Federico II (UNINA),Italy,28.18,276,2020,0.17477757021182283
407,Indian Institute of Technology Guwahati (IIT Guwahati),India,28.11,48,2020,0.030396099167273535
408,Queensland University of Technology (QUT),Australia,28.1,125,2020,0.07915650824810816
409,Institute for Advanced Study (IAS),United States of America (USA),28.08,80,2020,0.05066016527878922
410,Tulane University,United States of America (USA),28.0,85,2020,0.05382642560871354
411,Hebei University (HBU),China,27.97,62,2020,0.039261628091061644
412,Bielefeld University,Germany,27.89,66,2020,0.04179463635500111
413,University of Otago,New Zealand,27.59,138,2020,0.08738878510591142
414,Simon Fraser University (SFU),Canada,27.26,170,2020,0.10765285121742708
415,Indian Institute of Technology Madras (IIT Madras),India,27.06,133,2020,0.08422252477598709
416,Southern Medical University (SMU),China,26.93,90,2020,0.05699268593863788
417,Saarland University (Saar-Uni),Germany,26.86,93,2020,0.05889244213659247
418,University of South Carolina - Columbia (SC),United States of America (USA),26.74,82,2020,0.051926669410758956
419,National Institute of Applied Sciences (INSA),France,26.65,265,2020,0.1678117974859893
420,Qingdao University (QU),China,26.39,78,2020,0.04939366114681949
421,Queen's University Belfast (QUB),United Kingdom (UK),26.3,104,2020,0.06585821486242599
422,Hubei University (HUBU),China,26.24,61,2020,0.03862837602507679
423,University of Jinan (UJN),China,26.2,62,2020,0.039261628091061644
424,Giessen University (JLU),Germany,26.08,178,2020,0.11271886774530601
425,Erasmus University Rotterdam (EUR),Netherlands,26.0,162,2020,0.10258683468954818
426,Umeå University (UMU),Sweden,25.78,127,2020,0.08042301238007789
427,Martin Luther University Halle-Wittenberg (MLU),Germany,25.74,134,2020,0.08485577684197194
428,Jiangsu Normal University (JSNU),China,25.67,51,2020,0.03229585536522813
429,"University of Nevada, Reno (UNR)",United States of America (USA),25.66,76,2020,0.048127157014849764
430,University of Strathclyde,United Kingdom (UK),25.61,102,2020,0.06459171073045626
431,University of Potsdam,Germany,25.51,154,2020,0.09752081816166924
432,Drexel University,United States of America (USA),25.46,106,2020,0.06712471899439572
433,Hong Kong Baptist University (HKBU),China,25.37,101,2020,0.06395845866447139
434,Pusan National University (PNU),South Korea,25.3,101,2020,0.06395845866447139
435,Syracuse University,United States of America (USA),25.14,103,2020,0.06522496279644112
436,Autonomous University of Barcelona (UAB),Spain,25.01,259,2020,0.16401228509008012
437,Nanjing Medical University (NJMU),China,25.01,103,2020,0.06522496279644112
438,Changzhou University (CZU),China,24.97,45,2020,0.02849634296931894
439,University of Oviedo (UniOvi),Spain,24.87,164,2020,0.10385333882151791
440,École Normale Supérieure (ENS Paris),France,24.65,329,2020,0.20833992970902068
441,Nanjing Agricultural University (NAU),China,24.59,72,2020,0.0455941487509103
442,University of Jyväskylä,Finland,24.56,188,2020,0.11905138840515467
443,University of Oldenburg,Germany,24.55,64,2020,0.04052813222303138
444,China University of Petroleum (CUP),China,24.45,51,2020,0.03229585536522813
445,National Cheng Kung University (NCKU),Taiwan,24.01,83,2020,0.05255992147674382
446,Scuola Internazionale Superiore di Studi Avanzati (SISSA),Italy,23.77,96,2020,0.06079219833454707
447,University of Pisa (UNIPI),Italy,23.73,250,2020,0.15831301649621632
448,Army Medical University,China,23.42,133,2020,0.08422252477598709
449,University of Turin (UNITO),Italy,23.33,251,2020,0.15894626856220118
450,University of Buenos Aires (UBA),Argentina,23.24,142,2020,0.08992179336985087
451,University of Leicester,United Kingdom (UK),23.22,111,2020,0.07029097932432005
452,Guangzhou University (GU),China,23.22,68,2020,0.04306114048697084
453,Ewha Womans University (Ewha),South Korea,23.13,80,2020,0.05066016527878922
454,Rensselaer Polytechnic Institute (RPI),United States of America (USA),23.12,70,2020,0.044327644618940565
455,University of Liège (ULg),Belgium,23.03,104,2020,0.06585821486242599
456,Dalhousie University,Canada,23.02,100,2020,0.06332520659848653
457,Saint Petersburg State University (SPbU),Russia,23.01,101,2020,0.06395845866447139
458,Texas Tech University (TTU),United States of America (USA),23.01,148,2020,0.09372130576576006
459,Griffith University,Australia,23.0,85,2020,0.05382642560871354
460,University of Saskatchewan (U of S),Canada,22.85,105,2020,0.06649146692841086
461,Indian Institute of Technology Kharagpur (IIT Kharagpur),India,22.8,36,2020,0.02279707437545515
462,Hohai University (HHU),China,22.71,56,2020,0.03546211569515245
463,University of Southern Denmark (SDU),Denmark,22.47,123,2020,0.07789000411613843
464,Swansea University,United Kingdom (UK),22.46,84,2020,0.05319317354272868
465,Moscow Institute of Physics and Technology - State University (MIPT),Russia,22.19,196,2020,0.12411740493303358
466,"China University of Geosciences, Beijing (CUGB)",China,22.16,63,2020,0.03989488015704651
467,Chung-Ang University (CAU),South Korea,22.13,56,2020,0.03546211569515245
468,Guangzhou Medical University (GMU),China,22.09,106,2020,0.06712471899439572
469,Tokyo Medical and Dental University (TMDU),Japan,22.04,68,2020,0.04306114048697084
470,University of East Anglia (UEA),United Kingdom (UK),22.04,109,2020,0.06902447519235032
471,Skolkovo Institute of Science and Technology (Skoltech),Russia,22.0,97,2020,0.061425450400531934
472,University of Texas Medical Branch (UTMB),United States of America (USA),21.95,66,2020,0.04179463635500111
473,The George Washington University (GW),United States of America (USA),21.87,97,2020,0.061425450400531934
474,University College Dublin (UCD),Ireland,21.84,176,2020,0.11145236361333628
475,Tokyo University of Science (TUS),Japan,21.79,68,2020,0.04306114048697084
476,Auburn University,United States of America (USA),21.72,88,2020,0.05572618180666814
477,Masaryk University (MU),Czech Republic,21.64,118,2020,0.0747237437862141
478,Hangzhou Normal University (HZNU),China,21.54,73,2020,0.046227400816895164
479,University of Fribourg (UNIFR),Switzerland,21.54,95,2020,0.060158946268562205
480,University of Iceland,Iceland,21.5,88,2020,0.05572618180666814
481,Zhejiang Sci-Tech University (ZSTU),China,21.4,46,2020,0.029129595035303803
482,University of Granada (UGR),Spain,21.34,137,2020,0.08675553303992654
483,University of Dundee,United Kingdom (UK),21.31,103,2020,0.06522496279644112
484,Colorado School of Mines,United States of America (USA),21.2,80,2020,0.05066016527878922
485,Jiangxi Normal University (JXNU),China,21.12,53,2020,0.03356235949719786
486,ITMO National Research University (ITMO University),Russia,21.1,63,2020,0.03989488015704651
487,The University of Texas at San Antonio (UTSA),United States of America (USA),21.01,65,2020,0.041161384289016244
488,University of Tasmania (UTAS),Australia,20.96,123,2020,0.07789000411613843
489,The University of Texas Health Science Center at San Antonio (UT Health San Antonio),United States of America (USA),20.95,68,2020,0.04306114048697084
490,Huaqiao University (HQU),China,20.91,35,2020,0.022163822309470282
491,University of Lorraine (UL),France,20.79,126,2020,0.07978976031409302
492,University of Ljubljana,Slovenia,20.78,134,2020,0.08485577684197194
493,Indian Institute of Science Education and Research Bhopal (IISER Bhopal),India,20.55,29,2020,0.018364309913561094
494,University of Macau (UM),China,20.29,83,2020,0.05255992147674382
495,University of Reading,United Kingdom (UK),20.23,95,2020,0.060158946268562205
496,University of Turku (UTU),Finland,20.13,98,2020,0.06205870246651679
497,Swedish University of Agricultural Sciences (SLU),Sweden,20.08,103,2020,0.06522496279644112
498,Utah State University (USU),United States of America (USA),20.04,92,2020,0.058259190070607605
499,Polytechnic University of Milan,Italy,19.95,97,2020,0.061425450400531934
500,Renmin University of China (RUC),China,19.91,63,2020,0.03989488015704651
