University,Country,Total Score,Setting & Infrastructure,Energy & Climate Change,Waste,Water,Transportation,Education & Research,Rank
Wageningen University & Research,Netherland,9125,1250,1725,1800,1000,1550,1800,1
University Of Nottingham,UK,8600,1175,1675,1575,1000,1450,1725,2
University Of California Davis,USA,8575,1400,1375,1725,1000,1500,1575,3
University Of Oxford,UK,8525,1150,1625,1650,850,1600,1650,4
Nottingham Trent University,UK,8450,1225,1675,1800,550,1400,1800,5
Umwelt-Campus Birkenfeld,Germany,8350,1350,1700,1500,800,1275,1725,6
University Of Groningen,Netherland,8350,1100,1550,1575,1000,1550,1575,7
Bangor University,UK,8325,1250,1500,1650,425,1700,1800,8
University College Cork,Ireland,8250,1150,1475,1725,600,1650,1650,9
University Of Connecticut,USA,8150,1200,1350,1800,700,1450,1650,10
University of North Carolina Chapel Hill,USA,8125,1325,1300,1800,1000,1200,1500,11
Dublin City University,Ireland,8025,950,1700,1800,950,1200,1425,12
Keele University,UK,8025,1350,1650,1650,650,1300,1425,13
University of Bradford,UK,8000,1050,1675,1650,1000,1475,1150,14
Universita di Bologna,Italy,8000,1175,1325,1650,625,1650,1575,15
Universidad De Alcala,Spain,7975,1150,1800,1275,650,1400,1700,16
Shandong Normal University – Lishan College,China,7975,1300,1725,1350,800,1625,1175,17
Georgia Institute Of Technology,USA,7975,975,1675,1500,800,1450,1575,18
University Of Sussex,UK,7975,1100,1550,1650,950,1300,1425,19
University of Limerick,Ireland,7975,1125,1525,1500,775,1550,1500,20
Universitat fur Bodenkultur Wien,Austria,7975,1325,1500,1650,750,1250,1500,21
Université de Sherbrooke,Canada,7750,1075,1675,1500,725,1350,1425,22
Universidade de Sao Paulo USP,Brazil,7750,1450,1350,1500,700,1375,1375,23
Leiden University,Netherland,7725,775,1625,1650,700,1550,1425,24
Aalto University,Finland,7725,1075,1450,1350,875,1400,1575,25
University Of Warwick,UK,7625,1100,1350,1575,450,1500,1650,26
Universitas Indonesia,Indonesia,7625,1300,1350,1350,775,1225,1625,27
Universitat Bayreuth,Germany,7625,1100,1250,1800,650,1350,1475,28
Freie Universitat Berlin,Germany,7575,1000,1700,1500,775,1175,1425,29
Western Michigan University,USA,7575,1325,1550,1200,775,1375,1350,30
Delft University Of Technology Tu Delft,Netherland,7575,1050,1375,1425,725,1375,1625,31
Universiti Putra Malaysia,Malaysia,7575,1400,1200,1350,825,1450,1350,32
Carleton University,Canada,7550,950,1350,1575,675,1500,1500,33
University Of Texas Austin,USA,7525,900,1425,1350,875,1500,1475,34
University Of Leicester,UK,7500,1025,1225,1575,875,1300,1500,35
University of Malaya,Malaysia,7500,1150,1225,1425,950,1175,1575,36
Universitat Autonoma De Barcelona,Spain,7475,1075,1550,1350,800,1350,1350,37
Universidade Federal de Lavras – UFLA,Brazil,7475,1375,1300,1425,700,1225,1450,38
Washington University Saint Louis,USA,7450,1125,1275,1650,700,1300,1400,39
Bogor Agricultural University,Indonesia,7450,1350,975,1350,575,1425,1775,40
Rudn University,Russia,7425,1050,1425,1425,525,1500,1500,41
King Abdulaziz University,Saudi Arabia,7400,1100,1700,1575,800,1100,1125,42
Universidad Autonoma De Occidente,Colombia,7350,950,1375,1650,800,1000,1575,43
National Pingtung University of Science & Technology,Chinese Taipei,7350,1125,1350,1050,875,1375,1575,44
York University,Canada,7300,1200,1550,1275,750,1225,1300,45
Czech University of Life Sciences Prague,Czech Republic,7275,1025,1650,1650,675,875,1400,46
Universita degli Studi di Torino,Italy,7275,975,1500,1275,550,1400,1575,47
Shinshu University,Japan,7275,1050,1400,1800,400,1125,1500,48
UNSW Sydney,Australia,7275,950,1275,1575,800,1175,1500,49
University of Zanjan,Iran,7275,1200,1075,1575,875,1100,1450,50
Universidad Nacional de Colombia,Colombia,7275,1225,950,1425,525,1500,1650,51
McMaster University,Canada,7250,1075,1450,1350,700,1250,1425,52
Hokkaido University,Japan,7250,1125,1450,1425,800,1175,1275,53
National Chi Nan University,Chinese Taipei,7250,1400,900,1350,700,1325,1575,54
Universidad Autonoma De Madrid,Spain,7225,1300,1375,1425,575,850,1700,55
University of Ottawa,Canada,7225,900,1300,1275,800,1550,1400,56
Kyoto University,Japan,7225,1100,1275,1425,650,1525,1250,57
University of Tasmania,Australia,7225,1025,1150,1275,850,1400,1525,58
Chaoyang University of Technology,Chinese Taipei,7200,1050,1425,1575,675,1275,1200,59
Universidad del Rosario,Colombia,7200,1150,1250,1350,700,1550,1200,60
Universitat Bremen,Germany,7200,1075,1225,1350,1000,1275,1275,61
Tampere University Of Technology,Finland,7200,950,1100,1725,850,1300,1275,62
Da-Yeh University,Chinese Taipei,7175,1100,1200,1425,775,1275,1400,63
University Of California Merced,USA,7150,1300,1175,1575,675,1225,1200,64
University Of Eastern Finland,Finland,7125,775,1450,1800,500,1025,1575,65
Nanhua University Taiwan,Chinese Taipei,7125,1100,1150,1650,800,1375,1050,66
Istanbul Technical University,Turkey,7125,1200,1050,1500,600,1450,1325,67
Universidade do Minho,Portugal,7100,1025,1325,1500,700,1075,1475,68
University at Albany,USA,7100,875,1200,1500,700,1250,1575,69
Universiti Teknologi Malaysia,Malaysia,7100,1400,1150,1200,450,1400,1500,70
Universiti Malaysia Sabah,Malaysia,7100,1325,1050,1275,600,1325,1525,71
Inseec U,France,7075,225,1275,1800,850,1200,1725,72
Universidad de Bogota Jorge Tadeo Lozano,Colombia,7050,850,1625,1275,675,1500,1125,73
Aalborg University,Denmark,7050,775,1450,1725,700,1100,1300,74
Universidad de Oviedo,Spain,7050,1175,1400,1200,450,1375,1450,75
Universiti Utara Malaysia,Malaysia,7050,1250,1125,1050,625,1550,1450,76
University Of Szeged,Hungary,7050,1175,1025,1650,550,1450,1200,77
Diponegoro University,Indonesia,7025,1125,1275,1200,575,1250,1600,78
Fundación Universidad del Norte Barranquilla,Colombia,7000,1050,1150,1500,925,1100,1275,79
Trent University,Canada,7000,1350,975,1500,300,1300,1575,80
University of Lincoln,UK,6975,875,1525,1350,775,1250,1200,81
Institut Teknologi Sepuluh Nopember,Indonesia,6975,925,1200,1200,925,1125,1600,82
Universidad Autonoma De Nuevo Leon,Mexico,6950,1175,1325,1425,750,900,1375,83
Universidad Rey Juan Carlos,Spain,6950,975,1275,1650,475,1200,1375,84
Universitas Negeri Semarang,Indonesia,6925,1175,1300,975,725,1400,1350,85
Gordon College,USA,6925,1175,1125,1500,850,1175,1100,86
Universitat Politècnica de València,Spain,6900,700,1200,1650,525,1175,1650,87
Università Ca’ Foscari Venezia,Italy,6875,825,1300,1275,650,1500,1325,88
Mahidol University,Thailand,6850,1050,1175,1275,800,1225,1325,89
Kasetsart University,Thailand,6850,1025,1125,1200,800,1300,1400,90
Universitas Gadjah Mada,Indonesia,6850,825,1075,1425,725,1275,1525,91
Glasgow Caledonian University,UK,6825,225,1375,1725,700,1600,1200,92
University of A Coruña,Spain,6800,1050,1350,1500,600,925,1375,93
De La Salle University – Dasmarinas,Philippines,6750,825,1450,1350,775,925,1425,94
Chulalongkorn University,Thailand,6750,800,1350,1425,425,1350,1400,95
Asia University Taiwan,Chinese Taipei,6725,1275,1200,975,750,1175,1350,96
Universiti Malaysia Pahang,Malaysia,6700,1025,1225,1050,500,1325,1575,97
Universita degli Studi di Milano Bicocca,Italy,6700,675,1075,1575,500,1550,1325,98
Universidade Positivo,Brazil,6675,1000,1575,1425,775,775,1125,99
National Taipei University Of Technology,Chinese Taipei,6675,1125,1250,1350,650,975,1325,100
Universitas Sebelas Maret,Indonesia,6600,900,1225,1275,650,1200,1350,101
National Yunlin University of Science & Technology,Chinese Taipei,6600,1150,1000,1500,700,850,1400,102
Universidad de Navarra,Spain,6575,1125,1175,1425,500,1275,1075,103
Politecnico Di Torino,Italy,6550,625,1450,1350,500,1225,1400,104
Universitat De Girona,Spain,6550,800,1450,1350,600,1075,1275,105
Universitas Islam Indonesia,Indonesia,6550,1200,1350,1200,550,1050,1200,106
University Of Kashan,Iran,6550,1000,1300,1200,750,1175,1125,107
Yamaguchi University,Japan,6550,1100,1250,1425,750,1100,925,108
Indiana University Bloomington,USA,6550,1225,1125,1125,725,950,1400,109
Stavropol State Agrarian University,Russia,6525,750,1450,1200,650,1200,1275,110
Radboud University,Netherland,6475,925,1225,1275,675,1250,1125,111
Universitat de Valencia,Spain,6475,825,975,1425,500,950,1800,112
Wentworth Institute of Technology,USA,6425,800,1425,1425,600,1200,975,113
University of Massachusetts Amherst,USA,6425,1000,700,1425,725,1325,1250,114
Politecnico Di Milano,Italy,6375,425,975,1800,250,1325,1600,115
"California State University, Sacramento",USA,6350,850,1250,1125,700,925,1500,116
Universidade de Vigo,Spain,6350,975,1200,1275,575,1125,1200,117
National Cheng Kung University,Chinese Taipei,6350,1150,1200,900,700,1275,1125,118
Universitat Rovira i Virgili,Spain,6300,875,1175,1650,350,925,1325,119
Università degli Studi di Genova – Savona Campus & Hanbury Botanical Gardens,Italy,6275,975,1450,1350,375,1000,1125,120
"ITESO, Universidad Jesuita de Guadalajara",Mexico,6275,800,1225,1350,750,950,1200,121
Modul University,Austria,6250,700,1350,1575,500,1175,950,122
Universidad Miguel Hernandez,Spain,6225,775,1275,1200,775,950,1250,123
Teesside University,UK,6200,550,1400,1425,625,1075,1125,124
Yuan Ze University,Chinese Taipei,6200,875,1125,1350,450,1000,1400,125
Universitat De Barcelona,Spain,6200,750,950,1575,550,1025,1350,126
Hochschule Fur Nachhaltige Entwicklung Eberswalde,Germany,6175,825,1525,975,475,1000,1375,127
Riga Technical University,Latvia,6175,900,1425,1200,425,1075,1150,128
Al-Balqa Applied University,Jordan,6175,1075,1100,900,500,1275,1325,129
Maynooth University,Ireland,6175,1025,1075,1350,500,1100,1125,130
I-Shou University,Chinese Taipei,6150,675,1375,1500,575,1025,1000,131
Universitas Padjadjaran,Indonesia,6150,950,1100,1275,450,1025,1350,132
Technische Universitat Wien,Austria,6125,500,1525,975,700,1200,1225,133
Dhurakij Pundit University,Thailand,6125,975,1200,1125,500,1000,1325,134
Kansai University,Japan,6125,1175,775,1425,425,1375,950,135
American University in Cairo,Egypt,6100,950,1125,1050,750,1025,1200,136
Kafrelsheikh University,Egypt,6100,900,850,1050,750,1150,1400,137
King Mongkuts University of Technology North Bangkok,Thailand,6075,800,1200,1275,700,1125,975,138
University Of San Francisco,USA,6075,750,1175,1275,575,1050,1250,139
University Of Pecs,Hungary,6075,975,1100,1350,550,1075,1025,140
Naresuan University,Thailand,6075,1125,775,1200,750,1000,1225,141
Stockholm School Of Economics,Sweden,6050,650,1250,1575,525,1075,975,142
Universidad de los Andes Colombia,Colombia,6050,950,1025,1050,550,1450,1025,143
Universidad De Santander,Colombia,6025,1075,1025,1275,525,1125,1000,144
University Of California Riverside,USA,6025,900,850,1500,775,1225,775,145
Universiti Tunku Abdul Rahman,Malaysia,6025,1275,850,750,550,1150,1450,146
Universita degli Studi dell’Aquila,Italy,6000,1175,1325,1500,450,575,975,147
Universiti Teknikal Malaysia Melaka,Malaysia,5975,1225,1400,900,175,1075,1200,148
Universidad Nacional Autonoma de Mexico,Mexico,5975,975,1225,1200,700,1050,825,149
Telkom University,Indonesia,5975,775,1175,1275,500,1200,1050,150
Middle East Technical University,Turkey,5975,950,800,1350,425,1350,1100,151
Ben-Gurion University of the Negev,Israel,5950,800,1075,1200,550,1125,1200,152
Centro Universitario do Rio Grande do Norte UNI-RN,Brazil,5925,1125,1150,975,700,825,1150,153
Universitat Jaume I,Spain,5925,1150,1000,1125,575,1125,950,154
Tzu Chi University,Chinese Taipei,5900,1050,1125,1200,650,825,1050,155
Tel Aviv University,Israel,5875,550,1450,1050,350,1050,1425,156
University Of Ontario Institute Of Technology,Canada,5875,875,1300,1200,850,625,1025,157
Daffodil International University,Bangladesh,5875,1025,1125,1050,675,1025,975,158
Webster University,USA,5875,1100,925,1350,750,1100,650,159
"Adam Mickiewicz University, Pozna?",Poland,5875,1275,800,1275,425,675,1425,160
University of Maryland Eastern Shore,USA,5850,1100,1125,1275,575,900,875,161
Siam University,Thailand,5850,825,975,1275,650,1000,1125,162
Orel State University named after I.S.Turgenev,Russia,5850,975,975,975,650,1150,1125,163
University of Lucerne,Switzerland,5825,650,1175,1425,575,1200,800,164
Rochester Institute Of Technology,USA,5825,950,1075,1050,675,875,1200,165
University of North Carolina at Greensboro,USA,5800,1050,1075,1275,525,975,900,166
Universiy Of Kufa,Iraq,5800,850,1000,1050,725,1200,975,167
Indian Institute of Information Technology and Management Gwalior,India,5800,900,950,1200,425,1150,1175,168
King Mongkut ‘s University of Technology Thonburi,Thailand,5775,900,1075,900,575,1000,1325,169
University Of Alabama Birmingham,USA,5775,950,1025,900,650,1050,1200,170
Metropolia University of Applied Sciences,Finland,5750,450,1375,1425,650,850,1000,171
Al-Farabi Kazakh National University,Kazakhstan,5750,1050,1375,750,375,1025,1175,172
University of Babylon,Iraq,5750,1075,1025,750,600,1100,1200,173
University of Maribor,Slovenia,5750,700,975,1125,500,975,1475,174
Tomsk Polytechnic University,Russia,5725,1400,1250,750,250,950,1125,175
Universite Joseph Fourier Grenoble 1,France,5700,500,1250,825,675,1000,1450,176
Universidad De Antioquia,Colombia,5700,850,1100,750,425,1225,1350,177
Universidad de Caldas,Colombia,5700,650,700,1650,800,1000,900,178
University of Petra,Jordan,5675,750,1300,675,900,1100,950,179
Holy Spirit University of Kaslik (USEK),Lebanon,5675,725,1025,1050,450,1075,1350,180
Mahasarakham University,Thailand,5675,925,1000,750,450,1350,1200,181
Ton Duc Thang University,Vietnam,5675,1025,800,1050,650,1025,1125,182
Voronezh State University,Russia,5675,925,775,1275,350,1075,1275,183
Universitas Muhammadiyah Yogyakarta,Indonesia,5650,875,1125,975,500,1050,1125,184
Princess Nourah Bint Abdulrahman University,Saudi Arabia,5650,675,1125,1125,1000,900,825,185
Chang Jung Christian University,Chinese Taipei,5625,900,1100,1425,350,1000,850,186
Manipal Academy of Higher Education,India,5625,1000,1050,900,700,900,1075,187
Stevens Institute Of Technology,USA,5625,900,925,1350,650,850,950,188
Loyola Marymount University,USA,5600,650,1200,1125,725,925,975,189
University of Ioannina,Greece,5600,1275,1200,1200,300,700,925,190
Mangalore University,India,5600,1025,1200,675,600,1050,1050,191
Liverpool John Moores University,UK,5600,625,1000,1200,600,1000,1175,192
Zonguldak Bulent Ecevit University,Turkey,5600,1075,975,825,600,1350,775,193
Slippery Rock University,USA,5600,650,925,1050,725,975,1275,194
University of Louisiana at Lafayette,USA,5600,1075,925,975,600,925,1100,195
University of TRIESTE,Italy,5600,775,825,1725,475,825,975,196
Ukrainian National Forestry University,Ukraine,5600,1175,675,975,400,900,1475,197
Universiti Kebangsaan Malaysia,Malaysia,5600,1100,600,1050,525,1125,1200,198
Universidad de Valladolid,Spain,5575,800,1550,825,425,1075,900,199
Brawijaya University,Indonesia,5575,600,1450,825,450,725,1525,200
Universidad de Jaén,Spain,5575,650,1125,825,550,1075,1350,201
Costa Rica Institute Of Technology,Costa Rica,5575,1000,1075,1200,500,1125,675,202
Fo Guang University,Chinese Taipei,5575,1025,925,1200,550,1000,875,203
Universita degli Studi di Bari Aldo Moro,Italy,5575,925,875,1125,500,1125,1025,204
Universidad Autonoma de Chiapas,Mexico,5575,1325,800,1050,450,875,1075,205
Mae Fah Luang University,Thailand,5550,925,1125,900,700,1050,850,206
Purchase College Suny,USA,5550,1200,1000,1200,525,775,850,207
Universita` degli Studi di Perugia,Italy,5550,850,850,1200,650,850,1150,208
University of Illinois Springfield,USA,5550,1150,850,1350,600,1000,600,209
East Stroudsburg University,USA,5550,1275,825,1425,575,750,700,210
Universidad Tecnologica de Pereira,Colombia,5550,975,800,825,600,1150,1200,211
Universidad de la Punta,Argentina,5525,1225,1200,1125,450,875,650,212
Notre Dame University – Louaize,Lebanon,5525,775,1150,1275,425,625,1275,213
Università degli Studi di Salerno,Italy,5525,775,1000,1500,200,1050,1000,214
Maejo University,Thailand,5525,1000,950,975,725,825,1050,215
Sumy State University,Ukraine,5525,1000,750,1125,550,925,1175,216
Universite De Rennes 1,France,5525,800,675,1200,100,1050,1700,217
Lincoln University Canterbury,New Zeland,5525,950,600,1125,575,925,1350,218
Universidade Federal de Vicosa – UFV,Brazil,5500,675,1125,900,625,600,1575,219
University of Isfahan,Iran,5500,925,1100,975,600,1075,825,220
University Of Central Florida,USA,5500,900,850,675,900,825,1350,221
National Chung Hsing University,Chinese Taipei,5500,925,775,1575,250,775,1200,222
Universidad de Las Palmas de Gran Canaria,Spain,5475,450,1125,1200,700,725,1275,223
University Of Texas Rio Grande Valley,USA,5475,500,1100,750,825,875,1425,224
Universiti Sains Malaysia,Malaysia,5475,750,875,900,500,1100,1350,225
Southern Methodist University,USA,5475,1050,850,900,750,875,1050,226
Appalachian State University,USA,5475,900,750,1125,475,800,1425,227
Universita degli Studi di Brescia,Italy,5450,650,1075,1200,200,1275,1050,228
Libera Universita Internazionale Degli Studi Sociali Guido Carli Luiss,Italy,5450,800,1075,1200,250,1050,1075,229
Universidad CES,Colombia,5450,825,1000,900,600,1050,1075,230
Universidad Autonoma Del Estado De Mexico,Mexico,5450,1050,675,1350,525,1000,850,231
Universitat de Vic – Universitat Central de Catalunya,Spain,5425,575,1375,1275,550,900,750,232
Universidad El Bosque,Colombia,5425,725,1275,975,675,1025,750,233
Illinois State University,USA,5425,1025,1225,975,475,875,850,234
Pontificia Universidad Javeriana-Bogota,Colombia,5425,800,1025,900,550,1275,875,235
Shinawatra University,Thailand,5425,1250,875,1050,500,1075,675,236
Technische Universität Kaiserslautern (TUK),Germany,5425,775,775,1725,100,1150,900,237
Universidad del Valle,Colombia,5425,1200,725,1125,375,925,1075,238
Universidad De Castilla La Mancha,Spain,5400,800,1100,1050,375,900,1175,239
Perm National Research Polytechnic University,Russia,5400,950,1100,1050,350,1000,950,240
University of Agriculture Faisalabad,Pakistan,5400,1050,1025,525,600,1000,1200,241
Universitas Multimedia Nusantara,Indonesia,5375,900,1225,900,725,900,725,242
Erciyes University,Turkey,5375,1250,1075,600,250,950,1250,243
Tunghai University,Chinese Taipei,5350,975,875,975,550,1275,700,244
Providence University,Chinese Taipei,5350,1050,725,975,600,950,1050,245
Northwest Missouri State University,USA,5325,925,1250,1125,600,550,875,246
Universidad EAFIT,Colombia,5325,775,875,1200,650,875,950,247
Ankara University,Turkey,5325,1300,700,675,525,875,1250,248
Yeditepe University,Turkey,5300,875,1300,1200,250,925,750,249
Universidad Nacional Abierta y a Distancia Colombia,Colombia,5300,800,1225,900,425,750,1200,250
University of North Carolina Wilmington,USA,5300,850,1025,900,750,1150,625,251
Universitas Sumatera Utara,Indonesia,5300,950,850,675,500,1050,1275,252
Escuela Superior Politécnica De Chimborazo,Ecuador,5300,800,550,1125,250,1375,1200,253
Valahia University of Targoviste,Romania,5275,1225,1150,600,500,750,1050,254
Universidad Popular De La Chontalpa,Mexico,5275,1050,1100,1050,375,825,875,255
Tra Vinh University,Vietnam,5275,950,875,900,625,1075,850,256
Ming Chi University of Technology,Chinese Taipei,5275,1075,700,1350,350,725,1075,257
University of Jordan,Jordan,5250,825,1100,750,450,950,1175,258
Thammasat University,Thailand,5250,875,1075,975,475,1050,800,259
Bowie State University,USA,5250,1175,975,1050,600,725,725,260
Kalasalingam University,India,5250,1125,875,975,475,900,900,261
University of Guilan,Iran,5225,1125,800,900,675,825,900,262
Oranim College Of Education,Israel,5225,1200,700,1200,550,700,875,263
Eötvös Loránd University Budapest,Hungary,5225,925,675,1350,350,775,1150,264
Al-Zaytoonah University of Jordan (zuj),Jordan,5200,1025,1150,825,475,900,825,265
University Of Cyprus,Republic of Cyprus,5200,850,850,1125,550,1000,825,266
Chiba University,Japan,5200,825,750,1125,250,825,1425,267
Universidade De Santiago De Compostela,Spain,5175,450,1300,900,300,825,1400,268
Universidad Icesi,Colombia,5175,1000,875,750,300,1100,1150,269
Ozyegin University,Turkey,5175,825,875,825,600,1075,975,270
Perm State University,Russia,5150,1000,1025,1050,250,1100,725,271
Suranaree University Of Technology,Thailand,5150,1000,975,600,500,875,1200,272
Universita Politecnica delle Marche,Italy,5125,575,1300,1050,800,575,825,273
Universidad Autónoma Del Estado De Hidalgo,Mexico,5125,875,1150,1050,375,550,1125,274
Universidad Santiago de Cali,Colombia,5125,775,1150,1050,650,750,750,275
Universita degli Studi di Ferrara,Italy,5125,350,1025,1275,400,775,1300,276
Gda?sk University Of Technology,Poland,5125,1100,850,1200,100,950,925,277
Universidad Del Cauca,Colombia,5125,925,750,825,500,1025,1100,278
University of North Texas,USA,5125,1025,575,1050,325,875,1275,279
Universidad Pontificia Bolivariana,Colombia,5100,925,1175,675,400,650,1275,280
Russian State Pedagogical University AI Herzen,Russia,5100,1300,825,1200,250,800,725,281
"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",Brazil,5075,950,975,825,425,925,975,282
Universitas Riau,Indonesia,5075,725,900,975,475,1025,975,283
University of Phayao,Thailand,5075,950,875,750,325,700,1475,284
Central Connecticut State University,USA,5075,1075,850,1200,525,750,675,285
North Eastern University,Thailand,5075,800,750,825,375,1225,1100,286
Ege University,Turkey,5075,1075,650,900,300,1200,950,287
Far Eastern Federal University,Russia,5050,450,1375,675,500,850,1200,288
Minin University,Russia,5050,200,1050,1500,250,1200,850,289
Universidad Pontificia Comillas,Spain,5050,600,1025,1125,525,575,1200,290
CUNY Brooklyn College,USA,5050,925,1025,975,525,900,700,291
Aix Marseille University,France,5050,575,1000,1050,350,675,1400,292
Greifswald University,Germany,5050,650,950,1200,500,725,1025,293
Mehran University Of Engineering & Technology,Pakistan,5050,1025,900,450,300,975,1400,294
Uman National University Of Horticulture,Ukraine,5025,1175,825,600,475,875,1075,295
Pontificia Universidade Catolica Do Rio De Janeiro Puc-rio,Brazil,5025,1000,675,1200,350,975,825,296
University Of Malta,Malta,5000,700,1150,1275,250,650,975,297
Universidad de Zaragoza,Spain,5000,650,1150,975,325,850,1050,298
British Columbia Institute of Technology,Canada,5000,575,1125,1275,525,950,550,299
University of Kelaniya,Sri Lanka,5000,750,1100,975,650,575,950,300
Universidad de Granada,Spain,5000,725,875,1125,375,850,1050,301
Pir Mehr Ali Shah Arid Agriculture University Rawalpindi,Pakistan,5000,950,750,750,425,1150,975,302
Institute of Technology Bandung,Indonesia,4975,700,875,1050,500,1025,825,303
De La Salle University Manila,Philippines,4950,625,1075,1050,425,825,950,304
Birzeit University,Palestine,4950,925,1025,825,450,800,925,305
Ferdowsi University Of Mashhad,Iran,4950,1150,875,750,325,950,900,306
West Texas A&m University,USA,4950,750,825,1275,800,675,625,307
Universita Degli Studi Roma Tre,Italy,4925,750,1300,825,250,725,1075,308
Shepherd University,USA,4925,1100,1200,825,425,750,625,309
Universidade Federal Do Triângulo Mineiro UFTM,Brazil,4925,925,1025,1050,500,725,700,310
Pontificia Universidade Catolica Do Rio Grande Do Sul Pucrs,Brazil,4925,1025,900,825,425,700,1050,311
An-najah National University,Palestine,4925,825,875,750,500,875,1100,312
Universita degli Studi di Padova,Italy,4925,775,825,1275,350,825,875,313
Universidad Católica De Oriente,Colombia,4925,1250,800,750,250,450,1425,314
Universita della Calabria,Italy,4925,1050,500,1425,0,925,1025,315
Pascual Bravo University,Colombia,4900,1100,1175,1200,250,625,550,316
Universidad Nacional de San Martin Argentina,Argentina,4900,1000,1100,450,150,1075,1125,317
Atyrau State University,Kazakhstan,4900,1100,1100,450,250,950,1050,318
National Institute Of Technology Rourkela,India,4900,850,1075,975,650,800,550,319
Sabanci University,Turkey,4900,1075,1075,900,600,800,450,320
University of Lodz,Poland,4900,400,875,825,475,850,1475,321
University of Bahrain,Bahrain,4900,950,775,900,400,800,1075,322
Airlangga University,Indonesia,4900,750,725,975,300,1100,1050,323
Universite De Versailles Saint Quentin En Yvelines,France,4875,350,1200,825,375,750,1375,324
Shanghai Jian Qiao University,China,4875,475,1175,1125,400,1125,575,325
Technische Universitat Bergakademie Freiberg,Germany,4875,1075,925,1050,400,600,825,326
Universidad EIA,Colombia,4850,575,950,1050,700,750,825,327
Universidad Santo Tomas,Colombia,4850,625,875,975,375,975,1025,328
Universita IUAV di Venezia,Italy,4850,725,775,1050,575,600,1125,329
Shahrood University Of Technology,Iran,4850,1050,700,750,500,1150,700,330
Escuela Superior Politecnica del Litoral,Ecuador,4850,1000,650,1125,500,825,750,331
Institucion Universitaria Politecnico Grancolombiano,Colombia,4825,1000,900,975,350,700,900,332
Rajamangala University Of Technology Thanyaburi,Thailand,4825,875,875,825,400,950,900,333
Universidad San Francisco de Quito,Ecuador,4825,600,750,1125,400,1200,750,334
Jabatan Pendidikan Politeknik Malaysia,Malaysia,4825,950,425,1350,600,450,1050,335
Okayama University,Japan,4800,1325,1025,825,200,750,675,336
Universitas Islam Negeri Raden Intan Lampung,Indonesia,4800,1050,1000,450,425,1050,825,337
Universiti Malaysia Perlis,Malaysia,4800,1000,875,300,325,950,1350,338
Ondokuz Mayis University,Turkey,4800,975,825,900,400,1025,675,339
Babes Bolyai University,Romania,4800,800,775,750,50,1300,1125,340
Universidad de Puerto Rico Mayaguez,USA,4800,1050,750,900,400,950,750,341
Petrozavodsk State University,Russia,4775,775,1275,450,300,800,1175,342
Institute For Financial Management And Research Chennai,India,4775,925,1175,1050,550,475,600,343
New Granada Military University,Colombia,4775,625,1100,900,450,825,875,344
University of Hildesheim,Germany,4775,725,1075,1200,450,650,675,345
Chiang Mai University,Thailand,4775,725,850,975,400,925,900,346
University Of Balochistan,Pakistan,4775,875,825,900,475,725,975,347
Bartin University,Turkey,4775,1000,800,825,250,1025,875,348
Universidade Federal do Rio Grande do Sul – UFRGS,Brazil,4775,950,625,900,300,950,1050,349
University of Hradec Kralove,Czech Republic,4750,650,1175,975,100,1175,675,350
Universidade Federal Do Rio De Janeiro,Brazil,4750,1000,975,450,500,975,850,351
Universidad Autonoma De Yucatan,Mexico,4750,850,950,525,500,725,1200,352
Jordan University of Science & Technology,Jordan,4750,950,850,675,525,850,900,353
University of Debrecen,Hungary,4750,650,750,975,250,1050,1075,354
Universita degli Studi di Roma La Sapienza,Italy,4725,850,1125,675,250,1050,775,355
Kazakh National Agrarian University,Kazakhstan,4725,625,1100,450,250,1100,1200,356
Southern Utah University,USA,4725,525,800,1125,800,950,525,357
Universidad De Ciencias Aplicadas Y Ambientales Udca,Colombia,4725,625,700,1050,500,750,1100,358
