Rank,Country,University,P,P(top 50%),PP(top 50%)
452,Austria,Vienna Univ Technol,2600,1424,54.8
453,United States,Drexel Univ,2593,1400,54.0
454,China,Wenzhou Med Univ,2585,1135,43.9
455,Sweden,Swed Univ Agr Sci,2584,1409,54.5
456,Thailand,Mahidol Univ,2582,1061,41.1
457,United States,Rice Univ,2582,1652,64.0
458,Japan,Chiba Univ,2572,1068,41.5
459,Italy,Univ Catania,2570,1306,50.8
460,United States,Auburn Univ,2566,1203,46.9
461,Thailand,Chulalongkorn Univ,2565,1061,41.4
462,Saudi Arabia,King Abdullah Univ Sci & Technol,2549,1591,62.4
463,United Kingdom,Univ Aberdeen,2533,1466,57.9
464,Israel,Weizmann Inst Sci,2526,1702,67.4
465,South Africa,Univ Witwatersrand,2526,1072,42.4
466,China,Hohai Univ,2521,1020,40.5
467,Ireland,Univ Coll Cork,2520,1394,55.3
468,South Africa,Univ Pretoria,2520,1124,44.6
469,Germany,Saarland Univ,2502,1251,50.0
470,United States,Kansas State Univ,2498,1250,50.0
471,Italy,Univ Bari Aldo Moro,2489,1277,51.3
472,United States,W Virginia Univ,2483,1177,47.4
473,Australia,Univ S Australia,2483,1354,54.5
474,Germany,Univ Stuttgart,2471,1386,56.1
475,Australia,Univ Tasmania,2462,1326,53.9
476,South Africa,Stellenbosch Univ,2450,1187,48.4
477,India,Indian Inst Technol Roorkee,2442,1203,49.3
478,Australia,Univ Technol - Sydney,2441,1353,55.4
479,Spain,Univ Oviedo,2438,1156,47.4
480,Iran,Ferdowsi Univ Mashhad,2432,1014,41.7
481,Italy,Univ Perugia,2431,1264,52.0
482,Australia,RMIT Univ,2427,1274,52.5
483,Israel,Bar-Ilan Univ,2421,1068,44.1
484,South Korea,Yeungnam Univ,2420,1000,41.3
485,United Kingdom,Univ Leicester,2418,1345,55.6
486,Brazil,Univ Fed Santa Catarina,2416,1093,45.2
487,United States,Clemson Univ,2410,1135,47.1
488,China,Southwest Jiaotong Univ,2405,1206,50.1
489,Germany,Philipps-Univ Marburg,2403,1268,52.8
490,China,Zhejiang Univ Technol,2381,1065,44.7
491,China,China Pharmaceut Univ,2379,1238,52.0
492,China,Tianjin Med Univ,2372,1146,48.3
493,Finland,Univ Oulu,2371,1163,49.0
494,South Korea,Chungnam Natl Univ,2356,926,39.3
495,Germany,Justus Liebig Univ Giessen,2354,1243,52.8
496,Germany,Tech Univ Darmstadt,2354,1254,53.3
497,China,Donghua Univ,2353,1174,49.9
498,France,Univ Nantes,2348,1217,51.8
499,United Kingdom,Univ Bath,2346,1308,55.8
500,United States,Thomas Jefferson Univ,2342,1353,57.8
501,China,Harbin Engn Univ,2327,1116,47.9
502,United Kingdom,Univ Strathclyde,2324,1252,53.9
503,China,Fuzhou Univ,2321,1273,54.8
504,Taiwan,Natl Taiwan Univ Sci & Technol,2319,1011,43.6
505,Taiwan,Natl Cent Univ,2318,950,41.0
506,United States,Northeastern Univ - USA,2308,1312,56.8
507,Iran,Shiraz Univ,2304,938,40.7
508,China,N China Elect Power Univ,2303,1038,45.1
509,Portugal,Univ Minho,2290,1148,50.2
510,Italy,Univ Milano-Bicocca,2277,1192,52.3
511,Italy,Univ Parma,2272,1155,50.9
512,Canada,York Univ,2261,1122,49.7
513,United States,Med Coll Wisconsin,2260,1190,52.7
514,Italy,Univ Pavia,2255,1131,50.1
515,United Kingdom,Loughborough Univ,2253,1202,53.4
516,Taiwan,Natl Chung Hsing Univ,2245,964,42.9
517,South Korea,Ewha Womans Univ,2236,1013,45.3
518,Australia,Flinders Univ,2233,1149,51.4
519,Portugal,Univ Nova Lisboa,2230,1077,48.3
520,Finland,Univ East Finland,2227,1141,51.2
521,Taiwan,China Med Univ - Taiwan,2220,1025,46.2
522,Canada,Univ Victoria,2208,1221,55.3
523,Germany,Univ Rostock,2207,1154,52.3
524,India,Indian Inst Technol Kanpur,2201,1035,47.0
525,China,Qingdao Univ,2196,975,44.4
526,Turkey,Ege Univ,2180,769,35.3
527,Greece,Natl Tech Univ Athens,2174,1056,48.6
528,China,Hefei Univ Technol,2169,1083,49.9
529,China,Northwest Univ,2168,1006,46.4
530,United States,Georgetown Univ,2166,1185,54.7
531,China,Yangzhou Univ,2166,991,45.7
532,United States,Tulane Univ,2163,1153,53.3
533,Poland,AGH Univ Sci & Technol,2156,853,39.5
534,United States,Oklahoma State Univ - Stillwater,2149,1003,46.7
535,Tunisia,Univ Sfax,2144,938,43.8
536,United Kingdom,Univ St Andrews,2144,1239,57.8
537,China,China Univ Petrol Beijing,2143,988,46.1
538,Italy,Univ Messina,2140,1004,46.9
539,France,Univ Paris-Est Créteil,2135,1197,56.1
540,United Kingdom,Lancaster Univ,2131,1208,56.7
541,India,Jadavpur Univ,2127,966,45.4
542,Spain,Univ Murcia,2127,1043,49.0
543,China,Taiyuan Univ Technol,2122,929,43.8
544,United States,Brigham Young Univ,2121,1015,47.9
545,India,All India Inst Med Sci,2107,747,35.4
546,China,Shaanxi Normal Univ,2107,980,46.5
547,Canada,Concordia Univ,2101,1017,48.4
548,India,Anna Univ,2099,895,42.7
549,Poland,Adam Mickiewicz Univ Poznan,2099,835,39.8
550,Czech Republic,Masaryk Univ,2097,929,44.3
551,Australia,James Cook Univ,2090,1152,55.1
552,United States,Univ Massachusetts Med Sch,2085,1346,64.5
553,United States,Florida Intl Univ,2084,1034,49.6
554,Japan,Waseda Univ,2078,764,36.8
555,United Kingdom,Univ Reading,2076,1188,57.2
556,China,S China Normal Univ,2071,945,45.6
557,South Korea,Ajou Univ,2067,902,43.6
558,China,Northeast Normal Univ,2057,1055,51.3
559,Russia,St Petersburg State Univ,2054,755,36.8
560,Brazil,Univ Fed Paraná,2051,835,40.7
561,United States,Univ Mississippi,2042,1016,49.8
562,Turkey,Gazi Univ,2042,772,37.8
563,Chile,Pontificia Univ Católica Chile,2040,971,47.6
564,China,China Univ Petrol E China,2040,979,48.0
565,Turkey,Middle E Tech Univ,2038,841,41.2
566,Japan,Kanazawa Univ,2038,869,42.6
567,China,Anhui Med Univ,2031,968,47.7
568,China,Beijing Forestry Univ,2028,888,43.8
569,United Kingdom,London Sch Hyg & Trop Med,2022,1314,65.0
570,United Kingdom,Univ Sussex,2020,1143,56.6
571,United States,Univ Texas - Dallas,2020,1161,57.5
572,Turkey,Istanbul Tech Univ,2017,857,42.5
573,United States,Georgia State Univ,2016,1055,52.3
574,Saudi Arabia,King Fahd Univ Petrol & Minerals,2005,891,44.4
575,Iran,Univ Tabriz,2001,899,44.9
576,United States,Univ Vermont,1993,1102,55.3
577,Australia,La Trobe Univ,1986,1037,52.2
578,Taiwan,Kaohsiung Med Univ,1977,821,41.5
579,United States,Univ Texas - Hlth Sci Ctr - San Antonio,1976,1116,56.5
580,Italy,Univ Campania Luigi Vanvitelli,1970,996,50.6
601,China,Yanshan Univ,1909,882,46.2
602,Italy,Univ Modena & Reggio Emilia,1906,965,50.6
603,Germany,Leibniz Univ Hannover,1904,959,50.4
604,United States,Univ Alabama - Tuscaloosa,1902,942,49.5
605,United States,Rush Univ,1895,1036,54.6
606,Canada,Carleton Univ,1892,903,47.7
607,Austria,Univ Innsbruck,1892,1019,53.8
608,France,Univ Nice Sophia Antipolis,1888,1030,54.6
609,Japan,Kumamoto Univ,1877,783,41.7
610,Italy,Univ Salerno,1873,1004,53.6
611,Australia,Univ West Sydney,1866,987,52.9
612,China,Ningbo Univ,1865,812,43.5
613,Spain,Univ Castilla-La Mancha,1865,901,48.3
614,Argentina,Univ Nal La Plata,1862,721,38.7
615,Canada,Mem Univ Newfoundland,1853,881,47.5
616,United Kingdom,London Sch Econ & Polit Sci,1849,1109,60.0
617,United States,George Mason Univ,1847,950,51.4
618,United Kingdom,Univ Dundee,1846,1116,60.4
619,China,S China Agr Univ,1841,821,44.6
620,United States,Univ Arkansas - Fayetteville,1836,829,45.1
621,Israel,Univ Haifa,1832,767,41.9
622,Finland,Univ Jyväskylä,1830,928,50.7
623,Spain,Univ Vigo,1829,899,49.2
624,South Korea,Kangwon Natl Univ,1816,624,34.4
625,Italy,Univ Cagliari,1815,868,47.9
626,United States,Utah State Univ,1805,895,49.6
627,South Korea,Dongguk Univ,1805,679,37.6
628,China,Univ Jinan,1801,923,51.3
629,Poland,Warsaw Univ Technol,1793,737,41.1
630,Ireland,Natl Univ Ireland - Galway,1781,947,53.2
631,Germany,Univ Bremen,1772,938,52.9
632,China,Nantong Univ,1771,786,44.4
633,United States,Univ Oregon,1756,988,56.3
634,Spain,Univ Malaga,1753,858,48.9
635,Italy,Univ Verona,1753,916,52.3
636,United States,Univ Texas - Med Branch - Galveston,1751,979,55.9
637,United States,Mississippi State Univ,1747,758,43.4
638,United States,Univ Wisconsin - Milwaukee,1744,928,53.2
639,Italy,Univ Trento,1730,959,55.5
640,Norway,UiT Artic Univ Norway,1724,902,52.3
641,United States,Rensselaer Polytech Inst,1723,910,52.8
642,France,Univ Burgundy,1712,916,53.5
643,Brazil,Fed Univ São Carlos,1710,750,43.8
644,India,Univ Calcutta,1701,666,39.2
645,China,Anhui Univ,1700,808,47.5
646,Iran,Shahid Beheshti Univ Med Sci,1696,638,37.6
647,United Kingdom,Swansea Univ,1696,879,51.8
648,China,Sichuan Agr Univ,1689,699,41.4
649,Italy,Univ Calabria,1689,875,51.8
650,Japan,Tokyo Med & Dent Univ,1688,746,44.2
651,China,Henan Univ,1681,671,39.9
652,Japan,Tokyo Univ Sci,1677,605,36.0
653,Germany,Otto von Guericke Univ Magdeburg,1676,868,51.8
654,Italy,Univ Ferrara,1672,809,48.4
655,Germany,Bielefeld Univ,1669,873,52.3
656,Turkey,Ankara Univ,1663,563,33.9
657,France,Univ Clermont-Auvergne,1654,860,52.0
658,Iran,Islamic Azad Univ Sci & Res Tehran,1644,547,33.3
659,Japan,Nagasaki Univ,1643,633,38.6
660,Czech Republic,Palacký Univ Olomouc,1637,717,43.8
661,United States,Univ Nebraska Med Ctr,1636,831,50.8
662,Italy,Univ Siena,1633,770,47.2
663,Italy,Univ Politec Marche,1633,863,52.9
664,Spain,Univ Cordoba,1633,780,47.8
665,Spain,Rovira & Virgili Univ,1630,865,53.1
666,Slovakia,Comenius Univ Bratislava,1630,537,33.0
667,Germany,Univ Bayreuth,1628,884,54.3
668,India,Vellore Inst Technol,1627,712,43.8
669,China,Xiangtan Univ,1626,722,44.4
670,Iran,Shahid Beheshti Univ,1617,716,44.3
671,United States,Univ Arkansas Med Sci - Little Rock,1617,827,51.1
672,China,Shanxi Univ,1612,692,43.0
673,United States,St Louis Univ,1604,742,46.3
674,Hungary,Univ Szeged,1604,616,38.4
675,Brazil,Univ Brasília,1603,624,38.9
676,Canada,Ryerson Univ,1602,809,50.5
677,South Korea,Inje Univ,1599,550,34.4
678,Austria,Med Univ Graz,1591,845,53.1
679,China,Guangxi Med Univ,1590,718,45.2
680,South Korea,Dankook Univ,1587,594,37.4
681,Poland,Med Univ Warsaw,1582,526,33.3
682,Spain,Univ Salamanca,1581,742,46.9
683,Japan,Niigata Univ,1578,606,38.4
684,Japan,Tokyo Univ Agr & Technol,1570,539,34.3
685,Egypt,Mansoura Univ,1567,702,44.8
686,Canada,Univ Quebec Montreal,1566,807,51.5
687,Poland,Nicholas Copernicus Univ Toruń,1558,593,38.0
688,Spain,Univ Alicante,1558,763,49.0
689,Brazil,Univ Fed Viçosa,1554,585,37.7
690,Brazil,Univ Fed Ceará,1548,691,44.6
691,China,Cent China Normal Univ,1544,796,51.5
692,Poland,Univ Wroclaw,1537,638,41.5
693,South Korea,Chungbuk Natl Univ,1535,602,39.2
694,Austria,Med Univ Innsbruck,1534,819,53.4
695,Thailand,Chiang Mai Univ,1530,538,35.2
696,United States,Univ Akron,1529,810,52.9
697,Serbia,Univ Novi Sad,1527,584,38.3
698,Spain,Carlos III Univ Madrid,1526,763,50.0
699,France,École Polytech,1525,862,56.5
700,Turkey,Erciyes Univ,1521,618,40.6
701,Italy,Brescia Univ,1519,790,52.0
702,United States,Univ Wyoming,1514,758,50.1
703,China,Henan Normal Univ,1512,623,41.2
704,China,Hebei Med Univ,1508,603,40.0
705,China,Guangzhou Med Univ,1507,658,43.6
706,Germany,Tech Univ Braunschweig,1506,755,50.1
707,Brazil,Fed Univ Santa Maria,1502,610,40.6
708,United States,Syracuse Univ,1501,817,54.5
709,United States,Univ Texas - Arlington,1499,714,47.6
710,Germany,TU Dortmund Univ,1498,759,50.7
711,Finland,Univ Tampere,1496,733,49.0
712,United States,Univ Toledo,1494,750,50.2
713,Iran,KN Toosi Univ Technol,1489,669,44.9
714,Poland,Med Univ Lodz,1484,517,34.9
715,Canada,Polytech Montréal,1482,730,49.3
716,United States,N Dakota State Univ,1476,649,44.0
717,Spain,Univ Valladolid,1472,703,47.7
718,China,Univ Macau,1469,794,54.1
719,Germany,Univ Konstanz,1469,852,58.0
720,Germany,Univ Greifswald,1469,747,50.9
721,United States,Univ Albany - SUNY,1469,763,51.9
722,South Korea,Hallym Univ,1464,546,37.3
723,Germany,Univ Potsdam,1464,808,55.2
724,Taiwan,Natl Taipei Univ Technol,1456,609,41.8
725,Poland,Poznan Univ Med Sci,1454,506,34.8
726,Japan,Shinsu Univ,1449,519,35.8
727,China,Univ Shanghai Sci & Technol,1444,594,41.1
728,Turkey,Dokuz Eylül Univ,1442,552,38.3
729,Hungary,Univ Debrecen,1442,566,39.2
730,Austria,Univ Nat Resources & Life Sci - BOKU,1442,833,57.8
731,Brazil,Univ Fed Fluminense,1441,579,40.2
732,China,Nanjing Univ Info Sci & Technol,1435,680,47.4
733,South Korea,Ulsan Natl Inst Sci & Technol,1431,838,58.5
734,South Korea,Pukyong Natl Univ,1427,535,37.5
735,China,Fujian Med Univ,1427,574,40.2
736,New Zealand,Univ Canterbury,1425,648,45.5
737,New Zealand,Victoria Univ Wellington,1423,714,50.2
738,China,Nanjing Univ Posts & Telecom,1415,650,45.9
739,Argentina,Natl Univ Cordoba,1412,550,38.9
740,Australia,Swinburne Univ Technol,1412,760,53.8
741,United States,Univ Nevada - Reno,1412,731,51.8
742,Turkey,Atatürk Univ,1409,559,39.7
743,United States,South Illinois Univ - Carbondale,1406,624,44.4
744,China,Shandong Agr Univ,1400,662,47.3
745,China,Dalian Med Univ,1397,644,46.1
746,France,Univ Poitiers,1396,689,49.4
747,United States,Univ Texas - San Antonio,1387,700,50.4
748,India,Panjab Univ,1386,670,48.4
749,Japan,Tokushima Univ,1385,508,36.7
750,Austria,Graz Univ Technol,1384,731,52.8
751,United States,Loyola Univ Chicago,1379,646,46.8
752,United Kingdom,Univ Kent,1371,727,53.0
753,China,Zhejiang Normal Univ,1370,731,53.3
754,India,Aligarh Muslim Univ,1370,625,45.6
755,Pakistan,COMSATS Inst Info Technol,1369,590,43.1
756,Thailand,Khon Kaen Univ,1369,537,39.3
757,China,Guangdong Univ Technol,1368,684,50.0
758,Austria,Univ Graz,1360,752,55.3
759,Japan,Osaka City Univ,1359,538,39.6
760,Egypt,Alexandria Univ,1358,564,41.5
761,United Kingdom,Heriot-Watt Univ,1352,720,53.3
762,Poland,Univ Silesia,1345,494,36.7
763,India,Univ Hyderabad,1344,597,44.4
764,United States,Kent State Univ,1343,699,52.1
765,United States,San Diego State Univ,1341,711,53.0
766,United Kingdom,Univ Plymouth,1341,732,54.6
767,United States,Augusta Univ,1339,736,55.0
768,Lithuania,Vilnius Univ,1336,515,38.5
769,Hungary,Budapest Univ Technol & Econ,1333,590,44.3
770,China,Shenyang Pharmaceut Univ,1333,653,49.0
771,China,Hong Kong Baptist Univ,1329,765,57.5
772,Japan,Gunma Univ,1328,458,34.5
773,Colombia,Univ Natl Colombia,1327,474,35.8
774,Spain,Univ Extremadura,1323,589,44.6
775,South Korea,Gachon Univ,1313,522,39.8
776,Iran,Univ Isfahan,1310,528,40.3
777,Hungary,Semmelweis Univ,1310,543,41.5
778,Turkey,Yildiz Tech Univ,1307,477,36.5
779,Poland,Lodz Univ Technol,1306,501,38.4
780,China,Northwest Normal Univ,1303,571,43.8
781,Japan,Gifu Univ,1299,438,33.8
782,China,Northeast Forestry Univ,1298,558,43.0
783,United States,Boston Coll,1298,761,58.6
784,United Kingdom,Brunel Univ London,1295,677,52.3
785,Lebanon,American Univ Beirut,1295,590,45.6
786,Italy,Univ Trieste,1295,637,49.2
787,Spain,Univ Navarra,1294,709,54.8
788,Greece,Univ Ioannina,1290,639,49.6
789,Germany,Univ Hohenheim,1289,643,49.8
790,South Korea,Gwangju Inst Sci & Technol,1287,597,46.4
791,South Korea,Sogang Univ,1286,486,37.8
792,China,Hebei Univ,1284,495,38.6
793,Taiwan,Natl Taiwan Normal Univ,1275,517,40.6
794,China,Yunnan Univ,1274,561,44.1
795,France,Univ Versailles Saint-Quentin-en-Yvelines,1271,680,53.6
796,Spain,Pompeu Fabra Univ,1270,741,58.4
797,Japan,Osaka Prefect Univ,1267,447,35.3
798,United States,E Carolina Univ,1266,552,43.6
799,Czech Republic,Czech Tech Univ - Prague,1264,477,37.7
800,Iran,Univ Guilan,1256,539,43.0
801,United States,Univ Idaho,1252,618,49.3
802,China,Tianjin Polytech Univ,1248,499,40.0
803,Poland,Med Univ Silesia,1248,371,29.8
804,Brazil,Fed Univ Rio Grande do Norte,1247,501,40.2
805,France,Univ Tours,1247,661,53.0
806,Ireland,Univ Limerick,1246,652,52.3
807,China,Renmin Univ China,1244,600,48.3
808,Turkey,Karadeniz Tech Univ,1242,509,41.0
809,Italy,Gabriele D'Annunzio Univ,1234,599,48.5
810,United States,Univ Missouri - Kansas City,1230,597,48.6
811,Tunisia,Univ Tunis El Manar,1226,422,34.4
812,South Korea,Sejong Univ,1224,502,41.0
813,Poland,Silesian Univ Technol,1222,464,38.0
814,China,Guangxi Univ,1221,514,42.1
815,China,Zhejiang Sci-Tech Univ,1217,573,47.1
816,China,Changzhou Univ,1216,529,43.5
817,Germany,Carl von Ossietzky Univ Oldenburg,1215,613,50.5
818,United States,Baylor Univ,1213,584,48.2
819,United Kingdom,Cranfield Univ,1212,609,50.2
820,United States,Missouri Univ Sci & Technol,1211,652,53.8
821,Brazil,State Univ Maringá,1211,465,38.4
822,Japan,Kagoshima Univ,1211,436,36.0
823,Greece,Univ Crete,1210,643,53.2
824,Hungary,Eötvös Loránd Univ,1209,534,44.2
825,United States,Colorado Sch Mines,1208,708,58.6
826,Chile,Univ Concepción,1204,488,40.5
827,Spain,Univ La Laguna,1203,575,47.8
828,China,Qingdao Univ Sci & Technol,1199,568,47.3
829,South Korea,Chosun Univ,1197,411,34.4
830,Netherlands,Tilburg Univ,1195,668,55.9
831,Japan,Yamaguchi Univ,1193,437,36.6
832,Japan,Kindai Univ,1193,427,35.8
833,United States,Univ Nevada - Las Vegas,1190,552,46.4
834,Poland,Gdańsk Univ Technol,1187,502,42.3
835,United States,Lehigh Univ,1186,596,50.3
836,Italy,Univ l'Aquila,1183,617,52.1
837,Poland,Univ Lodz,1181,448,37.9
838,United States,Univ New Hampshire,1181,663,56.2
839,China,Southwest Petrol Univ,1180,496,42.1
840,Turkey,Selçuk Univ,1177,475,40.4
841,Italy,Univ Udine,1175,597,50.8
842,Germany,Tech Univ Kaiserslautern,1175,636,54.1
843,United States,Montana State Univ,1172,619,52.8
844,Japan,Univ Toyama,1171,442,37.7
845,Spain,Univ Alcalá,1170,584,49.9
846,Japan,Kitasato Univ,1170,427,36.5
847,Spain,Univ Cantabria,1169,603,51.6
848,United States,Univ N Carolina - Charlotte,1168,559,47.8
849,China,Capital Normal Univ,1167,537,46.0
850,Brazil,Rio de Janeiro State Univ,1167,426,36.5
851,Poland,Univ Gdańsk,1166,409,35.1
852,Japan,Yokohama City Univ,1163,510,43.9
853,Finland,Tampere Univ Technol,1161,563,48.5
854,China,Northeast Agr Univ,1160,467,40.3
855,South Africa,North-West Univ,1160,456,39.3
856,Thailand,Prince Songkla Univ,1158,456,39.4
857,United Kingdom,City Univ London,1155,624,54.0
858,Turkey,Marmara Univ,1152,444,38.6
859,Japan,Juntendo Univ,1143,476,41.7
860,India,Indian Inst Technol (Indian Sch Mines),1140,570,50.0
861,Poland,Wroclaw Med Univ,1138,395,34.7
862,Iran,Univ Kashan,1138,594,52.2
863,Iran,Isfahan Univ Med Sci,1137,375,33.0
864,Italy,Roma Tre Univ,1136,583,51.3
865,Poland,Univ Warmia & Mazury Olsztyn,1135,339,29.9
866,India,Annamalai Univ,1132,543,48.0
867,Romania,Babeș-Bolyai Univ,1131,488,43.1
868,Austria,Johannes Kepler Univ Linz,1130,591,52.3
869,China,Hunan Normal Univ,1129,514,45.5
870,Iran,Shiraz Univ Med Sci,1127,367,32.5
871,India,Postgrad Inst Med Educ & Res,1126,405,36.0
872,Iceland,Univ Iceland,1122,568,50.6
873,United States,Michigan Technol Univ,1121,556,49.6
874,United States,Ohio Univ,1120,561,50.1
875,Czech Republic,Inst Chem & Technol - Prague,1115,437,39.2
876,Australia,Murdoch Univ,1114,567,50.9
877,Greece,Univ Thessaly,1112,507,45.6
878,Canada,Univ Windsor,1111,530,47.8
879,Spain,Univ Girona,1109,618,55.8
880,Spain,Univ Jaume I,1105,577,52.3
881,Spain,Univ Balearic Islands,1104,595,53.9
882,South Africa,Univ Johannesburg,1103,468,42.4
883,Spain,Univ A Coruña,1101,508,46.1
884,Taiwan,National Chung Cheng Univ,1099,462,42.0
885,Egypt,Zagazig Univ,1099,488,44.4
886,France,Univ Rouen,1098,553,50.3
887,United States,Old Dominion Univ,1098,526,48.0
888,India,Natl Inst Technol Rourkela,1097,602,54.9
889,Poland,Maria Curie-Sklodowska Univ,1096,400,36.5
890,Mexico,Univ Aut Met,1089,406,37.3
891,Taiwan,Feng Chia Univ,1087,434,39.9
892,Japan,Yamagata Univ,1086,374,34.4
893,Turkey,Bilkent Univ,1085,552,50.9
894,United States,Uniformed Services Univ Hlth Sci,1082,548,50.6
895,Uruguay,Univ Republic,1072,449,41.8
896,Japan,Ehime Univ,1070,356,33.3
897,Iran,Tabriz Univ Med Sci,1069,460,43.0
898,China,Shanghai Univ Tradit Chinese Med,1068,519,48.6
899,Norway,Norwegian Univ Life Sci,1068,547,51.3
900,Turkey,Akdeniz Univ,1067,381,35.7
901,United States,Univ Rhode Island,1067,572,53.6
902,Italy,Univ Salento,1067,509,47.7
903,Italy,Univ Sassari,1067,490,45.9
904,Germany,Univ Lübeck,1066,531,49.8
905,Taiwan,Natl Taiwan Ocean Univ,1064,371,34.8
906,Brazil,Univ Fed Bahia,1062,444,41.8
907,United Kingdom,Univ Hull,1062,566,53.4
908,Sweden,Luleå Univ Technol,1059,510,48.1
909,China,Hangzhou Normal Univ,1059,528,49.9
910,China,Shanghai Normal Univ,1057,502,47.5
911,Poland,Med Univ Gdańsk,1056,379,35.9
912,China,Xi'An Univ Technol,1056,452,42.8
913,China,Henan Univ Sci & Technol,1055,354,33.5
914,France,École Normale Sup - Paris,1054,653,62.0
915,India,Inst Chem Technol,1050,544,51.8
916,Turkey,Samsun Ondokuz Mayis Univ,1050,339,32.3
917,United States,Binghamton Univ - SUNY,1050,514,48.9
918,China,Jiangxi Normal Univ,1047,456,43.5
919,India,Thapar Univ,1046,439,42.0
920,United States,Univ Alaska - Fairbanks,1042,543,52.1
921,France,Univ Franche-Comté,1038,502,48.4
922,Canada,Univ New Brunswick,1037,470,45.3
923,Brazil,Univ Fed Goiás,1037,461,44.5
924,Turkey,Süleyman Demirel Univ,1034,379,36.7
925,Iran,Mashhad Univ Med Sci,1033,427,41.3
926,Turkey,Sakarya Univ,1031,355,34.4
927,Japan,Mie Univ,1028,373,36.3
928,United Kingdom,Univ Ulster,1027,527,51.3
929,Japan,Tottori Univ,1022,324,31.7
930,Iran,Bu-Ali Sina Univ,1020,484,47.4
931,United Kingdom,Open Univ,1012,521,51.4
932,United States,City Coll New York,1011,526,52.0
933,United Kingdom,Bangor Univ,1008,586,58.2
934,Poland,Med Univ Lublin,1007,345,34.3
935,China,Shantou Univ,1005,485,48.3
936,Australia,Univ New England,1003,471,47.0
937,United States,Rockefeller Univ,1002,746,74.4
938,Iran,Shahid Bahonar Univ Kerman,1001,396,39.6
